    'part_num': [element_id,color_id]
'973c11h11pr4018': [6203235,28]
'upn0117': [6327798,323]
'89522': [6192792,25]
'970c00pr1379': [6199794,297]
'3626cpr2379': [6199744,78]
'973c21h02pr3992': [6199801,297]
'973c47h03pr3995': [6199921,148]
'24198': [6134503,92]
'54821': [6198976,0]
'23813pr0002': [6201358,15]
'35008': [6200055,0]
'26599': [6194233,0]
'21560pr0015': [6195342,0]
'21561': [6121449,0]
'63868': [6358934,47]
'2572': [6201906,47]
'6233': [6188466,15]
'98379pr0002': [6074697,297]
'3898': [6174310,15]
'16577': [6170954,84]
'26601': [6218366,70]
'970c00pr1390': [6202320,4]
'3626cpr2397': [6202284,14]
'28664pr0001': [6200953,25]
'32952': [6201911,70]
'63864': [6185307,27]
'3049d': [6174938,72]
'30987': [6201648,378]
'30292': [6175981,35]
'93551': [6196583,2]
'27507': [6195358,15]
'3068bpr0290': [6141578,71]
'3023': [6201647,226]
'6070': [6195659,47]
'32828': [6196548,0]
'15068pr0021': [6195344,0]
'15068pr0022': [6195345,0]
'15530': [6173645,0]
'3069b': [6195258,10]
'32968': [6199466,0]
'20954pr0050': [6199916,148]
'20905pr0002': [6203239,15]
'99207': [6226436,70]
'16497pr0001': [6188946,72]
'25376': [6173924,25]
'21562': [6188812,308]
'18858': [6155186,10]
'13547': [6151692,321]
'11640': [6174618,321]
'3741': [6196067,308]
'63864': [6195265,226]
'973c35h01pr4012': [6202313,288]
'973c24h01pr4013': [6202299,379]
'973c27h01pr4015': [6202998,15]
'57895pr0014': [6202504,47]
'970x001pr1391': [6202335,2]
'60601': [6197548,19]
'24204': [6296858,27]
'95674': [6210307,0]
'98381': [6143141,15]
'973c10h01pr4010': [6202282,320]
'65405pr0001': [6289355,85]
'973c22h01pr4014': [6202315,4]
'93553': [6156357,47]
'90640': [6013699,297]
'3185': [6202676,70]
'3710': [6167700,84]
'92456c01pr0337': [6291452,25]
'30340': [6202627,4]
'63864': [6202626,378]
'12891pr0002': [6208794,15]
'87079pr0146': [6205749,70]
'3069bpr0207': [6205746,19]
'3626cpr2399': [6205341,14]
'12895pr0003': [6179574,15]
'21019c00pat003': [6207109,379]
'973g27c01h01pr4021': [6205335,19]
'98283': [6202628,326]
'973c26h01pr4023': [6205345,19]
'973c14h01pr4022': [6205344,71]
'6178': [6147030,0]
'18674': [6195325,0]
'30565': [6195359,25]
'27257': [6195360,143]
'87544': [6172681,41]
'93559': [6192251,70]
'973c22h27pr3901': [6194403,4]
'15207': [6164292,2]
'24131': [6182181,4]
'98100': [6183749,2]
'35516pr0038': [6210542,212]
'98252': [6167551,15]
'98238': [6167552,321]
'16375': [6167553,321]
'99771pr0003': [6174087,15]
'26836': [6167671,212]
'51704pr0002': [6170375,15]
'12651': [6194393,5]
'11090': [6390029,25]
'51704': [6167548,15]
'31333pr0001': [6170383,226]
'27370pr0003': [6170373,212]
'26832': [6175006,29]
'29988pr0004': [6176903,15]
'6636': [6216880,288]
'10113': [6172687,29]
'92456c02pr0214': [6233451,84]
'90639': [6168747,4]
'3626cpr2065': [6182700,379]
'973c24h05pr3710': [6182766,379]
'14137': [6257976,14]
'3626cpr2227': [6182749,0]
'970c00pr1153': [6182791,379]
'41879a': [6188057,379]
'973c24h09pr3602': [6188143,379]
'98233': [6167550,29]
'3024pr0013': [6202501,15]
'59807': [6198906,28]
'90398': [6107890,0]
'10190': [6172936,0]
'10190': [6172939,4]
'2431': [6192923,378]
'93059': [6163074,25]
'24131': [6211332,30]
'41850': [4162135,14]
'50923': [6194067,4]
'32291': [6194094,70]
'21562': [6121455,70]
'21561': [6188809,70]
'90639': [6032706,70]
'3011pr0037': [6139019,14]
'3011pr0038': [6137878,27]
'31110pr0106': [6139012,322]
'31110pr0107': [6139016,14]
'11197': [6138114,4]
'31110pr0108': [6137760,322]
'3011pr0039': [6137879,322]
'32523': [6172177,308]
'98603': [6198112,308]
'90661': [6188806,4]
'93575': [6194041,4]
'31964': [6193966,4]
'21561pr0014': [6195460,4]
'90640pr0026': [6195461,4]
'32661': [6194127,4]
'33984': [6192538,4]
'87994': [6199910,308]
'90641': [6138866,70]
'26831pr0005': [6195457,70]
'26831pr0004': [6195458,70]
'21561pr0013': [6195459,70]
'35031': [6200743,70]
'970c00pr1212': [6182802,379]
'26603pr0080': [6299721,19]
'45677pr0008': [6223058,0]
'15624': [6223192,19]
'973g22c03h03pr4261': [6226656,4]
'2495': [6242131,4]
'21019c00pat004': [6207113,326]
'28416pr0014': [6269179,29]
'31966': [6193983,78]
'90639pr0035': [6195464,71]
'24124': [6194264,72]
'26481pr0001': [6195462,0]
'90640': [6194274,308]
'90617': [6031850,78]
'970c00pr1317': [6194827,15]
'3626cpr2298': [6194754,15]
'3626cpr2034': [6194997,27]
'28158': [6194993,288]
'3626cpr2043': [6162616,0]
'973c03h27pr3555': [6162622,0]
'973c03h14pr3546': [6194998,0]
'19981pr0056': [6195000,46]
'19981pr0081': [6200037,46]
'970c00pr1389': [6201441,85]
'3626cpr2394': [6201359,92]
'973c13h13pr4006': [6201387,85]
'90396': [6201362,26]
'41879bpr0012': [6195308,15]
'31512c02pr0001': [6195709,0]
'19981pr0079': [6195046,46]
'973c02h02pr3917': [6195638,10]
'3245cpr0006': [6215637,15]
'21269': [6194535,158]
'20482': [6215539,4]
'87620': [6204509,29]
'31512c01pr0001': [6195733,25]
'14769pr1082': [6195259,14]
'3700': [6194416,30]
'3068bpr0340': [6195263,15]
'31512c03pr0001': [6195725,14]
'19981pr0077': [6195044,46]
'3068bpr9962': [6315733,15]
'32662': [6194130,179]
'75121pr0003': [6210308,73]
'15367': [6188803,70]
'10183': [6214243,45]
'90640': [6194269,71]
'58176': [6212288,71]
'19981pr0078': [6195045,46]
'970x026pr1128': [6163076,15]
'21459': [6197975,70]
'973c27h27pr3902': [6194858,15]
'19981pr0080': [6195047,46]
'18808pr0002': [6135184,25]
'18808pr0001': [6136808,84]
'30174': [6197941,0]
'34721c01': [6197312,47]
'3010pr0008': [6215632,15]
'33072': [6193958,4]
'24165pat0002': [6150664,179]
'92456c03pr0338': [6331897,226]
'87585': [6213441,31]
'973c03h01pr3822': [6194134,0]
'2454a': [6210514,26]
'93273pr0013': [6212098,2]
'3068bpr0018': [6214370,19]
'18842': [6211877,226]
'970c00pr1337': [6196691,15]
'3626cpr2333': [6196675,14]
'970c00pr1336': [6196669,0]
'34173': [6196796,179]
'26007': [6173919,0]
'973g41c03h03pr3946': [6197898,484]
'25378': [6175190,0]
'970c00pr1335': [6196640,28]
'973g29c24h24pr3632': [6187586,212]
'28798pr0144': [6197590,29]
'21987': [6207743,41]
'98288': [6211865,30]
'11203pr0020': [6299729,378]
'43723pr0002': [6342605,15]
'31184c01': [6182718,14]
'970c00': [6005307,321]
'3626cpr2346': [6196893,14]
'3626cpr2349': [6196883,14]
'25113pr0003': [6196870,0]
'3626cpr2336': [6196856,14]
'970c00pr1347': [6196855,0]
'93568pat0002': [6138279,84]
'3626cpr2343': [6196837,0]
'970c00pr1338': [6196785,0]
'93220pr0002': [6077936,15]
'3626cpr2334': [6196725,14]
'24246': [6343560,323]
'24496pat0002pr0001': [6196774,0]
'3626cpr2577': [6223134,78]
'973c23h12pr4273': [6223248,84]
'60581pr0016': [6223055,71]
'15533': [6055310,72]
'3626cpr2568': [6222794,78]
'973g22c03h03pr4260': [6226654,4]
'87552pr0003': [6223082,71]
'38190': [6223279,308]
'3626cpr2567': [6222527,78]
'45202': [4220946,72]
'24165pat0002': [6152476,0]
'970c00': [4513870,5]
'3068bpr0354': [6210404,15]
'43558': [4285866,135]
'64648': [6197978,0]
'47332': [4528081,0]
'98549': [6170709,15]
'3010pr0006': [6212096,0]
'87079pr0011': [6215522,0]
'44728': [6048858,30]
'11816pr0033': [6211537,78]
'15875c01pr0016': [6212239,226]
'15875c01pr0017': [6212340,0]
'3626cpr2330': [6196580,14]
'36799pat0002': [6214351,0]
'13336pr0003': [6213359,323]
'41854': [4162137,7]
'24093pr0015': [6314924,70]
'26603pr0009': [6196597,1]
'24093pr0016': [6315153,379]
'973c01h01pr4899': [6283852,29]
'14769pr0013': [6214882,297]
'71015': [4549900,70]
'3068bpr9968': [6315735,191]
'60808': [6204130,29]
'28802': [6271125,1]
'970c00pr1333': [6197971,15]
'3626cpr2347': [6196895,14]
'25407pr0001': [6197434,378]
'3626cpr2338': [6197306,14]
'970c00pr1348': [6197290,212]
'89522': [6214214,179]
'973c22h03pr3934': [6197907,4]
'34609pr0002': [6196844,0]
'98138pr0079': [6196842,0]
'98382pr0006': [6197803,29]
'85861': [6283590,41]
'50947': [6073009,27]
'32896': [6193937,30]
'92456c03pr0338': [6350465,226]
'973c41h12pr5980': [6391139,484]
'93550': [6145275,297]
'22390': [6295268,323]
'74847': [6115610,72]
'21019c00pat018pr1342': [6197931,15]
'88001': [6173238,70]
'25743pr0001': [6196892,484]
'41748': [4248767,14]
'15107': [6133126,28]
'98153pr0002': [6138149,27]
'30043': [6172997,0]
'3070b': [6254256,41]
'973c01h01pr3938': [6196668,272]
'34172pr0001': [6198980,15]
'34632': [6196896,148]
'970c00pr1350': [6197021,70]
'973c01h01pr3951': [6197017,4]
'3626cpr2342': [6197437,14]
'973c01h01pr3957': [6196916,323]
'3626cpr2341': [6197171,14]
'970c00pr1339': [6197116,19]
'3626cpr2345': [6197888,0]
'970c00pr1332': [6197920,0]
'973c05h03pr3955': [6196907,272]
'89522': [6214208,297]
'970c00pr1346': [6197444,71]
'24636': [6210403,0]
'973c14h03pr3956': [6196911,379]
'21019c00pat005pr1351': [6197117,0]
'3626cpr2331': [6196603,14]
'3069bpr0015': [6213488,71]
'973c28h01pr3937': [6196620,1]
'20597': [6197166,0]
'87079pr0013': [6213557,19]
'3626cpr2335': [6197077,14]
'970c00pr1343': [6197182,71]
'34172pr0002': [6199369,378]
'970c00pr1349': [6197900,70]
'33760': [6195501,148]
'970c00pr1334': [6196595,0]
'2614': [6270122,0]
'970c00pr1345': [6197221,272]
'973c27h01pr3935': [6197972,15]
'973c27h01pr3944': [6197318,15]
'973c27h01pr3941': [6197124,15]
'88286': [6197296,70]
'973c35h01pr3940': [6196768,288]
'3626cpr2328': [6197910,14]
'11816pr0029': [6211540,78]
'3626cpr2344': [6197217,0]
'973c25h01pr3950': [6196901,378]
'973c29h01pr3939': [6196678,272]
'973c03h03pr3949': [6196849,0]
'3626cpr2332': [6196666,14]
'970c00pr1344': [6197121,272]
'20313': [6213883,297]
'3010pr0007': [6212097,0]
'3626cpr2350': [6196894,14]
'3626cpr2351': [6196900,14]
'24246pr0006': [6308524,29]
'2569': [6265148,0]
'3070b': [6254248,36]
'53992': [6089573,0]
'25375': [6251548,297]
'53142': [4264995,71]
'973c05h27pr3947': [6197214,272]
'21019d03pr1354': [6197020,15]
'973c14h03pr3948': [6197442,379]
'86879': [6383978,73]
'973c27h01pr3942': [6196879,15]
'13731': [6208565,4]
'3626cpr2329': [6197959,14]
'98130pr0003': [6197940,0]
'54701c06': [6112221,30]
'3245cpr0122': [6197156,14]
'3069bpr9998': [6196621,0]
'93221pr0004': [6196647,0]
'24093pr0009': [6314818,0]
'25973pr0002': [6207977,14]
'3068bpr0343': [6197904,15]
'26073pr0002': [6196694,72]
'20398pr0002': [6197231,29]
'98127pr0005': [6197891,484]
'17356pr0003': [6198483,4]
'93091': [6032202,320]
'98127pr0004': [6197250,212]
'99248pr0002': [6197165,0]
'24087pr0001': [6197801,15]
'973c29h03pr3945': [6197284,212]
'32739': [6195326,272]
'75902pr0012': [6195246,0]
'30668pr0001': [6197159,288]
'13547': [6146940,191]
'3700': [6192920,84]
'15379': [6190437,71]
'11816pr0019': [6232943,78]
'32059': [6210454,323]
'4204': [420428,2]
'20312': [6213884,297]
'6179': [6173167,320]
'75c20': [6191556,71]
'15082': [6195496,28]
'970c00pr1324': [6195524,15]
'3960pr0026': [6196108,0]
'3626cpr2307': [6195440,78]
'47996': [6172809,71]
'973c05h02pr3914': [6195431,272]
'6182': [6217122,323]
'67095pr0009': [6353007,71]
'970c00pr1323': [6195522,308]
'29096': [6182203,71]
'3626cpr2308': [6195443,78]
'92819c01pr0001': [6082454,15]
'50990pr0002': [6195330,71]
'20952pr0048': [6195329,71]
'88930pr0013': [6195323,71]
'18675pr0012': [6195331,47]
'44375bpr0003': [6195333,47]
'29096pr0001': [6205311,47]
'18895': [6203730,0]
'19729pr0049': [6385124,3]
'60470b': [4556159,2]
'970x199pr0335': [6004464,308]
'60470b': [4556152,15]
'3245c': [4210978,72]
'30554b': [4507820,0]
'33122': [6020317,25]
'973c03h01pr3966': [6197369,0]
'973c22h22': [6197382,4]
'3622': [6192922,84]
'16965': [6210760,0]
'3069bpr0197': [6251606,35]
'3062bpr0024': [6230179,47]
'22388': [6250589,41]
'11477pr0002': [6214778,15]
'93587': [6223500,0]
'41677': [4167726,0]
'30237b': [6097494,322]
'24699pr0001': [6318573,272]
'20310': [6192919,84]
'973c27h27pr3913': [6195451,15]
'14769pr0016': [6212325,297]
'93059': [6187170,71]
'27925': [6172632,320]
'14769pr1237': [6391278,272]
'67196': [6308503,85]
'15744': [6222932,148]
'2637': [6227894,70]
'38470c01': [6231624,47]
'3009': [6227921,323]
'24199': [6222969,3]
'24309': [6222948,30]
'11407c01pr0006': [6231586,15]
'35600pr0003': [6220456,15]
'28870': [6210589,33]
'15875c01pr0018': [6211879,5]
'42003': [4200324,14]
'30987': [6222949,70]
'30166': [6188400,15]
'32607': [6219088,297]
'92456c01pr0020': [6212225,78]
'11408c01pr0016': [6215061,78]
'98138pr0107': [6253831,0]
'4740': [6245303,36]
'4740': [6245345,129]
'43711': [6020148,70]
'11816pr0026': [6232991,84]
'11816pr0168': [6233009,78]
'54200': [6245287,45]
'6041': [604121,4]
'67368': [6296516,9999]
'21510': [6116825,9999]
'63317': [4528714,9999]
'36799pat0006': [6227009,42]
'51739': [6222951,3]
'88292': [6186577,70]
'98348': [6069954,42]
'970x102pr0165': [6043798,14]
'41882': [4162230,6]
'63965': [6254772,28]
'92456c01pr0255': [6233514,78]
'973c27h12pr1201': [6047119,15]
'28870': [6201392,182]
'40243': [6222938,84]
'32803': [6222950,3]
'35600pr0002': [6220423,0]
'24599': [6222942,308]
'35649': [6210441,33]
'35649': [6210442,36]
'35649': [6210462,34]
'35649': [6210444,52]
'970c00': [6177344,2]
'59443': [6262188,19]
'67095pr0010': [6353008,71]
'15534': [6269935,72]
'4182767': [4182767,47]
'33121': [6253362,191]
'61287pr0001': [6250363,28]
'61287pr0002': [6250364,28]
'25375': [6274711,297]
'25481': [6139946,9999]
'35525pr0001': [6385126,28]
'57898': [6268352,9999]
'29111': [6209946,226]
'3004pr0004': [6213538,320]
'92456c01pr0043': [6211873,78]
'93061': [6252203,71]
'30374': [6170186,42]
'60601': [6256077,15]
'28416pr0026': [6206108,322]
'40581': [4144505,6]
'6223': [6219774,34]
'24299': [6385276,2]
'92456c01pr0339': [6354074,15]
'6223': [6238043,33]
'13691pr0001': [6025311,0]
'89650': [4594562,320]
'24093': [6233538,15]
'44874': [6323573,4]
'87421': [6174419,272]
'43723': [4372321,4]
'6255': [6269048,10]
'36799pat0007': [6227007,35]
'42531': [6254784,15]
'98138': [6274742,34]
'64251': [4609606,135]
'43711': [4371121,4]
'26603pr9999': [6314517,84]
'68495pat0001': [6306748,47]
'93094pat0001': [6079539,26]
'15064': [6133123,28]
'973c24h02pr1680': [4596937,379]
'19566': [6100359,9999]
'15362': [6269090,70]
'98496pr0001': [6033162,308]
'93089pr0003': [6183850,71]
'16925c01pr0133': [6242260,148]
'3626cpr9855': [6287801,14]
'28342': [6170296,212]
'970x026pr0359': [6005741,72]
'3960pr0028': [6253012,41]
'19857pat0005': [6160678,0]
'98238': [6210050,85]
'19818pr0013': [6206114,0]
'47394pr0148': [4650794,212]
'11477pr0003': [6214779,15]
'35525pr0004': [6385127,0]
'11241pr0005': [6199275,0]
'43711': [6210438,321]
'36036pr0004': [6223484,148]
'36841': [6227012,71]
'973c47h07pr4275': [6223424,148]
'36059pr0001': [6223548,19]
'973c47h03pr4276': [6223308,148]
'27321': [6160476,19]
'24246': [6249116,182]
'47423pr0002': [4262121,71]
'37829pr0001': [6227089,378]
'belupn0046': [4163585,9]
'40378': [4650634,27]
'19075': [6096151,9999]
'14769pr1199': [6352985,71]
'16401': [6059143,9999]
'54086pr0001': [4539882,0]
'41882': [4163093,19]
'59226pr0002': [4505345,0]
'3626bpr1165': [6029928,15]
'33121': [6056486,4]
'87994': [6070498,35]
'97302': [6020315,4]
'56630': [6125260,0]
'3010pr0052': [6245176,4]
'41669': [6133131,320]
'60930': [4609601,179]
'17592': [6074049,9999]
'973c34h12pr8753': [6177120,25]
'98069pr0001': [6044775,84]
'4865bpr0004': [6230225,35]
'31184c01': [4538979,1]
'31184c01': [6182720,4]
'15429': [6227085,14]
'3846': [6214143,27]
'19121': [6210448,3]
'87079pr0012': [6212341,0]
'48729b': [4612350,0]
'32001': [6382502,2]
'44375bpr0003': [6230175,47]
'upn0023': [6208367,72]
'50659c01pr0001': [4257227,0]
'5102c27': [6220989,1]
'51342pat0004': [4490187,272]
'25269': [6199887,321]
'20240': [6103953,9999]
'18439': [6083358,9999]
'17211': [6069111,9999]
'87994': [6185316,0]
'32607': [6210460,30]
'40379': [6210455,226]
'14769pr1195': [6352981,71]
'13547': [6133857,27]
'60169': [6206297,42]
'14769pr1193': [6352978,71]
'4198': [6056641,15]
'3685': [4248403,47]
'6256': [6236780,0]
'970c00pr0711': [6258134,29]
'15068': [6210729,323]
'11816pr0032': [6212334,323]
'54200': [5074621,4]
'14769pr0015': [6212640,297]
'32294': [4162507,6]
'96458': [4626005,9999]
'61975': [6224071,0]
'3068bpr9963': [6315737,30]
'89619': [4651123,1]
'44294': [44294194,71]
'55805': [6024583,0]
'30359b': [6259506,71]
'51342pat0001': [4542117,320]
'2417': [6266968,2]
'2417': [6266967,288]
'6148': [6269040,2]
'14769pr1201': [6352987,71]
'30374': [6170187,41]
'21144c02pr0001': [6228506,84]
'63082': [6273226,0]
'98162pr0005': [6228412,84]
'24135': [6252474,71]
'98159pr0005': [6242195,191]
'98057pr0003': [6242063,191]
'50967': [6096712,0]
'18591': [6210747,47]
'3626cpr2522': [6218235,14]
'4740': [6121816,27]
'14769pr1202': [6361054,71]
'22385': [6245251,0]
'92456c09pr0050': [6212384,0]
'98138pr0060': [6215601,2]
'11212': [6217123,4]
'3626cpr9865': [6300203,42]
'20379c01pr0006': [6213284,85]
'92456c01pr0058': [6212370,272]
'35686pr0001': [6215031,323]
'32271': [6218109,2]
'65578': [6382575,2]
'31110pr0027': [4566629,10]
'2449': [6211718,158]
'10127': [6217788,71]
'92262': [6166884,14]
'35029c01': [6200680,47]
'98138pr0089': [6218591,71]
'18976': [6173935,297]
'29120': [6214814,288]
'973c26h20pr2367': [6144501,19]
'92820c01pr0011': [6343336,158]
'11947': [6174857,272]
'35789': [6217897,288]
'18788': [6167588,30]
'973c34h19pr4193': [6217992,25]
'19206pr0003': [6212445,15]
'19185': [6176908,272]
'92583': [6255921,40]
'973c22h22pr9921': [6199208,320]
'26603': [6186974,272]
'11477': [6167825,73]
'92456c01pr0055': [6073208,78]
'970x138pr0001': [6192698,272]
'25269pr0022': [6308521,323]
'6233': [6181310,25]
'35480': [6210269,4]
'24496pat0002': [6182616,0]
'15068': [6230082,29]
'30925': [6218700,0]
'973c01h03pr3883': [6192758,379]
'6141': [6208450,36]
'2447': [6244787,47]
'4066pr0321': [4516670,85]
'76766': [6171067,71]
'28981': [6170665,15]
'2431pr0007': [6213481,71]
'99013pat0001': [6129007,72]
'3626cpr9950': [6218234,14]
'24504': [6213469,148]
'973c03h03pr1856': [6215489,0]
'30376': [6186621,72]
'2343': [6166107,47]
'35789': [6217895,15]
'973c27h03pr4240': [6221590,4]
'973c27h14pr5959': [6387500,15]
'2431pr0008': [6215341,272]
'22888': [6172540,92]
'6091': [6097304,323]
'29119': [6214813,288]
'43719': [6275412,25]
'35525pr0002': [6215241,0]
'41669': [6217813,72]
'19136pr0003': [6137054,288]
'93094pat0001': [6079541,4]
'87761': [6327430,0]
'11197': [6027630,322]
'28220': [6168742,71]
'98549': [6170708,71]
'19729pr0051': [6385128,0]
'18973': [6244777,40]
'50956': [6030152,27]
'973c27h03pr4217': [6218605,15]
'23969': [6248496,0]
'54200': [6245263,40]
'25269': [6211875,27]
'49668': [6237278,182]
'973c32h02pr4192': [6217991,73]
'85975': [6173585,191]
'3626cpr2514': [6217936,78]
'18974': [6214809,272]
'29120': [6214811,272]
'6153b': [4289957,272]
'33909': [6214810,272]
'2453a': [6381675,308]
'973c27h27pr4211': [6218494,15]
'970x026pr1476': [6220008,272]
'88286': [6173639,15]
'35787': [6214807,0]
'35787': [6214808,272]
'973c22h19pr1858': [6216978,4]
'973c34h28pr2722': [6112885,1]
'6091': [6331922,26]
'3065': [6244909,40]
'18972': [6244884,40]
'19888': [6151441,288]
'35484pr0001': [6215567,28]
'57999': [4582034,0]
'32316': [6036569,2]
'42003': [6211876,27]
'14769pr1204': [6352990,71]
'14769pr1208': [6352994,71]
'25264': [6138812,0]
'973c05h01pr9908': [6218242,272]
'31184c01': [6182719,72]
'74847': [4220945,72]
'22889': [6231514,2]
'36799pat0004': [6214355,0]
'14769pr1209': [6352995,71]
'92263': [6166885,14]
'35775': [6211789,1]
'35775': [6211785,15]
'4739a': [6231885,27]
'4738a': [6231516,27]
'92456c02pr0059': [6213535,26]
'74847': [6162840,72]
'74844': [6115611,72]
'2447': [6244785,40]
'3626bpr1170': [6029945,14]
'14769pr0018': [6212965,297]
'18978': [6214818,15]
'3626cpr1812': [6217155,78]
'18759pr0002': [6245180,4]
'973c09h01': [6231756,85]
'3039pr0022': [6245197,4]
'15875c01pr0019': [6214427,0]
'3010pr0054': [6245194,4]
'973c03h02pr4191': [6218740,0]
'2431pr0133': [6245191,19]
'13548pr0001': [6245200,4]
'98161pr0005': [6242024,191]
'6141': [6240030,47]
'43710': [6210386,321]
'47847': [6240046,1003]
'99301': [6029891,378]
'87994': [6142367,36]
'2431pr0009': [6215334,15]
'41669': [6133135,35]
'24166pat0001': [6147641,41]
'973c11h01pr2322': [6192688,28]
'29119': [6213881,15]
'973c34h03pr4670': [6259484,25]
'4864b': [4530737,4]
'39387': [6234298,71]
'48212': [6259075,70]
'6020': [6381680,84]
'43898': [6217587,26]
'54200': [6245250,47]
'40379': [6189274,297]
'11816pr0123': [6330416,84]
'41855': [4185521,4]
'98059pr0001': [6044835,326]
'57783': [6247359,40]
'24299': [6385277,28]
'59226pr0003': [6102304,4]
'50658c01pr0001': [4257212,73]
'30367b': [4519911,19]
'98160pr0006': [6242176,191]
'35299': [6286218,4]
'39754': [6237277,9999]
'24166pat0002': [6135071,41]
'970x140pr1423': [6194903,72]
'45202': [6115614,72]
'3069bpr9999': [6212213,4]
'15619': [6217545,85]
'69182': [6326662,3]
'2431pr0116': [6223079,72]
'29120': [6290602,2]
'15626pr0006': [6223204,72]
'3626cpr2580': [6223251,78]
